The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(470.0 50.0 None), (470.0 70.0 None), (470.0 90.0 None), (470.0 110.0 None), (470.0 130.0 None), (470.0 150.0 None), (470.0 170.0 None), (470.0 190.0 None), (470.0 210.0 None), (470.0 230.0 None), (470.0 250.0 None), (470.0 270.0 None), (470.0 290.0 None), (470.0 310.0 None), (470.0 330.0 None), (470.0 350.0 None), (470.0 370.0 None), (470.0 390.0 None), (470.0 410.0 None), (470.0 430.0 None), (470.0 450.0 None), 
(250.0 50.0 None), (250.0 70.0 None), (250.0 90.0 1.9), (250.0 110.0 2.83), (250.0 130.0 3.5), (250.0 150.0 4.17), (250.0 170.0 4.83), (250.0 190.0 5.5), (250.0 210.0 6.17), (250.0 230.0 6.83), (250.0 250.0 4.05), (250.0 270.0 6.61), (250.0 290.0 5.71), (250.0 310.0 4.82), (250.0 330.0 5.69), (250.0 350.0 7.74), (250.0 370.0 9.79), (250.0 390.0 11.83), (250.0 410.0 None), (250.0 430.0 None), (250.0 450.0 None), 
(230.0 50.0 None), (230.0 70.0 None), (230.0 90.0 2.5), (230.0 110.0 3.7), (230.0 130.0 4.9), (230.0 150.0 5.83), (230.0 170.0 6.5), (230.0 190.0 7.17), (230.0 210.0 7.83), (230.0 230.0 3.74), (230.0 250.0 7.61), (230.0 270.0 6.71), (230.0 290.0 5.82), (230.0 310.0 4.92), (230.0 330.0 4.74), (230.0 350.0 6.79), (230.0 370.0 8.83), (230.0 390.0 10.88), (230.0 410.0 None), (230.0 430.0 None), (230.0 450.0 None), 
(210.0 50.0 None), (210.0 70.0 1.9), (210.0 90.0 3.1), (210.0 110.0 4.3), (210.0 130.0 5.5), (210.0 150.0 6.7), (210.0 170.0 7.9), (210.0 190.0 8.83), (210.0 210.0 3.49), (210.0 230.0 8.61), (210.0 250.0 7.71), (210.0 270.0 6.82), (210.0 290.0 5.92), (210.0 310.0 5.03), (210.0 330.0 4.13), (210.0 350.0 5.83), (210.0 370.0 7.88), (210.0 390.0 9.93), (210.0 410.0 None), (210.0 430.0 None), (210.0 450.0 None), 
(190.0 50.0 None), (190.0 70.0 2.5), (190.0 90.0 3.7), (190.0 110.0 4.9), (190.0 130.0 6.1), (190.0 150.0 7.3), (190.0 170.0 8.5), (190.0 190.0 9.65), (190.0 210.0 9.58), (190.0 230.0 8.71), (190.0 250.0 7.82), (190.0 270.0 6.92), (190.0 290.0 6.03), (190.0 310.0 5.13), (190.0 330.0 4.24), (190.0 350.0 4.88), (190.0 370.0 6.93), (190.0 390.0 8.98), (190.0 410.0 None), (190.0 430.0 None), (190.0 450.0 None), 
(170.0 50.0 None), (170.0 70.0 3.1), (170.0 90.0 4.3), (170.0 110.0 5.5), (170.0 130.0 6.7), (170.0 150.0 7.9), (170.0 170.0 8.95), (170.0 190.0 9.35), (170.0 210.0 9.29), (170.0 230.0 8.75), (170.0 250.0 7.92), (170.0 270.0 7.03), (170.0 290.0 6.13), (170.0 310.0 5.24), (170.0 330.0 4.35), (170.0 350.0 3.93), (170.0 370.0 5.98), (170.0 390.0 8.02), (170.0 410.0 None), (170.0 430.0 None), (170.0 450.0 None), 
(150.0 50.0 8.63), (150.0 70.0 3.7), (150.0 90.0 4.9), (150.0 110.0 6.1), (150.0 130.0 7.3), (150.0 150.0 8.25), (150.0 170.0 8.65), (150.0 190.0 9.05), (150.0 210.0 8.99), (150.0 230.0 8.45), (150.0 250.0 7.92), (150.0 270.0 7.13), (150.0 290.0 6.24), (150.0 310.0 5.35), (150.0 330.0 4.45), (150.0 350.0 3.56), (150.0 370.0 5.02), (150.0 390.0 7.07), (150.0 410.0 None), (150.0 430.0 None), (150.0 450.0 None), 
(130.0 50.0 3.1), (130.0 70.0 4.3), (130.0 90.0 5.5), (130.0 110.0 6.7), (130.0 130.0 7.55), (130.0 150.0 7.95), (130.0 170.0 8.35), (130.0 190.0 8.75), (130.0 210.0 8.69), (130.0 230.0 8.15), (130.0 250.0 7.62), (130.0 270.0 7.09), (130.0 290.0 6.35), (130.0 310.0 5.45), (130.0 330.0 4.56), (130.0 350.0 3.66), (130.0 370.0 4.07), (130.0 390.0 6.12), (130.0 410.0 None), (130.0 430.0 None), (130.0 450.0 None), 
(110.0 50.0 3.7), (110.0 70.0 4.9), (110.0 90.0 6.1), (110.0 110.0 6.85), (110.0 130.0 7.25), (110.0 150.0 7.65), (110.0 170.0 8.05), (110.0 190.0 8.46), (110.0 210.0 8.39), (110.0 230.0 7.86), (110.0 250.0 7.32), (110.0 270.0 6.79), (110.0 290.0 6.25), (110.0 310.0 5.56), (110.0 330.0 4.66), (110.0 350.0 3.77), (110.0 370.0 3.12), (110.0 390.0 5.17), (110.0 410.0 None), (110.0 430.0 None), (110.0 450.0 None), 
(90.0 50.0 4.3), (90.0 70.0 5.5), (90.0 90.0 6.15), (90.0 110.0 6.55), (90.0 130.0 6.95), (90.0 150.0 7.35), (90.0 170.0 7.76), (90.0 190.0 8.16), (90.0 210.0 8.09), (90.0 230.0 7.56), (90.0 250.0 7.02), (90.0 270.0 6.49), (90.0 290.0 5.95), (90.0 310.0 5.42), (90.0 330.0 4.77), (90.0 350.0 3.88), (90.0 370.0 2.98), (90.0 390.0 4.21), (90.0 410.0 None), (90.0 430.0 None), (90.0 450.0 None), 
(70.0 50.0 4.9), (70.0 70.0 5.45), (70.0 90.0 5.85), (70.0 110.0 6.25), (70.0 130.0 6.66), (70.0 150.0 7.06), (70.0 170.0 7.46), (70.0 190.0 7.86), (70.0 210.0 7.79), (70.0 230.0 7.26), (70.0 250.0 6.72), (70.0 270.0 6.19), (70.0 290.0 5.66), (70.0 310.0 5.12), (70.0 330.0 4.59), (70.0 350.0 3.98), (70.0 370.0 3.09), (70.0 390.0 3.26), (70.0 410.0 None), (70.0 430.0 None), (70.0 450.0 None), 
(50.0 50.0 4.75), (50.0 70.0 5.15), (50.0 90.0 5.54), (50.0 110.0 5.57), (50.0 130.0 5.6), (50.0 150.0 5.63), (50.0 170.0 5.66), (50.0 190.0 5.69), (50.0 210.0 5.72), (50.0 230.0 5.75), (50.0 250.0 5.78), (50.0 270.0 5.81), (50.0 290.0 5.36), (50.0 310.0 4.82), (50.0 330.0 4.29), (50.0 350.0 3.75), (50.0 370.0 3.19), (50.0 390.0 2.31), (50.0 410.0 None), (50.0 430.0 None), (50.0 450.0 None), 
